name f1,name f2,outcome,tau,avg,std,perc5,perc95,mean2stdp,mean2stdm,min,max
Abdul-Kareem Al-Selwady,Matheus Camilo,Loss KO,1277.0,0.13792548677325248,0.04416864230138583,0.08631674610078335,0.19881991818547248,0.22626277137602413,0.04958820217048082,0.07643197476863861,0.23450618982315063
Abdul-Kareem Al-Selwady,Matheus Camilo,Loss Sub,1277.0,0.08036152879148721,0.027556926485710186,0.047116558998823166,0.11711715012788772,0.13547538176290758,0.025247675820066838,0.03691723197698593,0.12846527993679047
Abdul-Kareem Al-Selwady,Matheus Camilo,Loss Dec,1277.0,0.25377169051766396,0.01490661387618469,0.22737618908286095,0.2761891230940819,0.28358491827003335,0.22395846276529457,0.20960305631160736,0.29065898060798645
Abdul-Kareem Al-Selwady,Matheus Camilo,Draw,1277.0,0.009937033844180406,0.0019049907269119565,0.006969146826304495,0.013129479903727767,0.013747015298004319,0.006127052390356493,0.005219321697950363,0.01639566384255886
Abdul-Kareem Al-Selwady,Matheus Camilo,Win Dec,1277.0,0.2821174365878105,0.04492289109536381,0.22491699010133742,0.34407243728637693,0.3719632187785381,0.1922716543970829,0.20656801760196686,0.38158801198005676
Abdul-Kareem Al-Selwady,Matheus Camilo,Win Sub,1277.0,0.09233325082808733,0.019492954908581946,0.06709523238241673,0.1223462101072073,0.13131916064525123,0.053347341010923435,0.061416517943143845,0.15315352380275726
Abdul-Kareem Al-Selwady,Matheus Camilo,Win KO,1277.0,0.14355357165634633,0.018037120725991857,0.11797909513115883,0.174791894108057,0.17962781310833004,0.10747933020436262,0.10325741022825241,0.185241237282753
Aleksandar Rakic,Azamat Murzakanov,Loss KO,1277.0,0.2030803299546242,0.0180302181228947,0.17326943352818489,0.23320199325680732,0.23914076620041358,0.1670198937088348,0.15445801615715027,0.25403180718421936
Aleksandar Rakic,Azamat Murzakanov,Loss Sub,1277.0,0.0680887264162302,0.008090062775234616,0.05533179044723511,0.08178855627775192,0.08426885196669943,0.051908600865760976,0.045966994017362595,0.09516142308712006
Aleksandar Rakic,Azamat Murzakanov,Loss Dec,1277.0,0.23437938502430916,0.01896784120977054,0.2042355068027973,0.26666717529296874,0.27231506744385026,0.19644370260476807,0.1731135994195938,0.29360345005989075
Aleksandar Rakic,Azamat Murzakanov,Draw,1277.0,0.009625536791048944,0.0015155067039912653,0.007371788774617016,0.012357784574851392,0.012656550199031474,0.006594523383066413,0.005832384806126356,0.014688851311802864
Aleksandar Rakic,Azamat Murzakanov,Win Dec,1277.0,0.1874826222062111,0.014831024748185978,0.16413932368159295,0.21219393759965896,0.21714467170258306,0.15782057270983912,0.14584322273731232,0.2321142554283142
