name f1,name f2,outcome,avg,std,perc5,perc95,mean2stdp,mean2stdm,min,max
Bia Mesquita,Irina Alekseeva,Cc,0.11483837932348251,0.01463466970135928,0.09279712773859501,0.14324704930186272,0.14410771872620107,0.08556903992076395,0.07953876256942749,0.15270927548408508
Bia Mesquita,Irina Alekseeva,Cb,0.11688951469957828,0.018265827406466106,0.08748440444469452,0.14434811323881147,0.1534211695125105,0.08035785988664607,0.0738266333937645,0.16159315407276154
Bia Mesquita,Irina Alekseeva,Ca,0.11372795529663562,0.014957821539648178,0.08961946368217469,0.13694706931710243,0.143643598375932,0.08381231221733927,0.08320899307727814,0.15961621701717377
Bia Mesquita,Irina Alekseeva,B,0.01005093774292618,0.002356924291581348,0.0065697730286046864,0.014061922393739223,0.014764786326088877,0.005337089159763484,0.005820381920784712,0.01749502308666706
Bia Mesquita,Irina Alekseeva,Ac,0.20096183732151984,0.03192754227297971,0.15037790015339852,0.2510155126452446,0.2648169218674793,0.13710675277556042,0.12797190248966217,0.3046149015426636
Bia Mesquita,Irina Alekseeva,Ab,0.24004969745874405,0.031021806734116305,0.1911623939871788,0.2948324605822563,0.30209331092697667,0.17800608399051143,0.18026404082775116,0.30821362137794495
Bia Mesquita,Irina Alekseeva,Aa,0.2034816750138998,0.03368738618888643,0.1510515496134758,0.2614485040307045,0.27085644739167264,0.13610690263612696,0.11877808719873428,0.32322463393211365
Charles Oliveira,Mateusz Gamrot,Cc,0.2550156043469906,0.07104947753485763,0.15896389186382293,0.3518606036901474,0.39711455941670587,0.11291664927727535,0.14367583394050598,0.4042302072048187
Charles Oliveira,Mateusz Gamrot,Cb,0.10008155949413776,0.01451654291411198,0.07482722699642182,0.12404357306659221,0.12911464532236172,0.0710484736659138,0.06917255371809006,0.12943816184997559
Charles Oliveira,Mateusz Gamrot,Ca,0.2555782330036163,0.07145536105771318,0.15994263365864753,0.36277379393577575,0.3984889551190427,0.11266751088818996,0.1502702236175537,0.4086858034133911
Charles Oliveira,Mateusz Gamrot,B,0.009045346025377512,0.0018964253148851845,0.006229437957517803,0.012442716816440224,0.01283819665514788,0.005252495395607143,0.004973160102963448,0.012757516466081142
