name f1
Kuniyoshi Hironaka
Scott Junk
Mauricio Rua
Diego Saraiva
Diego Sanchez
Chuck Liddell
Kazuhiro Nakamura
Michihiro Omigawa
Anthony Johnson
Thiago Tavares
Kalib Starnes
Jorge Gurgel
Rich Franklin
Ryan Jensen
Forrest Petz
Jason Black
Eric Schafer
Brandon Vera
Jason MacDonald
Tamdan McCrory
Joe Doerksen
Spencer Fisher
Jason Reinhardt
Ryo Chonan
Luke Caudillo
Michael Bisping
Chris Lytle
Houston Alexander
Dan Barrera
Billy Miles
Paul Georgieff
Tommy Speer
John Kolosci
Clay Guida
Dorian Price
Richie Hightower
Jared Rollins
Wanderlei Silva
Jordan Radev
Soa Palelei
Matt Hughes
Luiz Cane
Rameau Thierry Sokoudjou
Nate Mohr
Doug Evans
Melvin Guillard
Tony DeSouza
James Lee
Colin Robinson
Joe Stevenson
Joe Veres
Gabriel Gonzaga
Dennis Siver
Cole Miller
Kendall Grove
Alberto Crane
Jess Liaudin
Justin Buchholz
Joshua Burkman
Alvin Robinson
Drew McFedries
Paul Taylor
Per Eklund
Michihiro Omigawa
Jason Lambert
Tim Sylvia
Kyle Bradley
Brock Lesnar
Terry Martin
Jeremy Horn
Rob Yundt
Keita Nakamura
David Heath
Gleison Tibau
Dan Henderson
Jake O'Brien
Alessio Sakara
David Bielkheden
Cheick Kongo
Chris Wilson
John Halverson
Dustin Hazelett
Luke Cummo
Evan Tanner
Tommy Speer
Samy Schiavo
Roman Mitichyan
Frankie Edgar
Houston Alexander
Din Thomas
Joe Lauzon
Jeff Cox
Ryan Roberts
Tim Boetsch
Kurt Pellegrino
Karo Parisyan
Brad Morris
Ed Herman
Matt Serra
Alan Belcher
Joe Doerksen
Kuniyoshi Hironaka
Mark Bocek
Charles McCarthy
Kalib Starnes
Sam Stout
Travis Lutter
Sean Sherk
Jason Tan
Wilson Gouveia
Tito Ortiz
Kazuhiro Nakamura
Terry Etim
Ivan Salaverry
Christian Wellisch
Antonio Mendes
Keith Jardine
War Machine
Eddie Sanchez
Brandon Vera
Roan Carneiro
Jason Lambert
Jorge Rivera
Thiago Tavares
Jason Day
Marcus Davis
Jess Liaudin
Nate Marquardt
Matt Hughes
CB Dollaway
Jeremy Horn
Luigi Fioravanti
Marvin Eastman
Joshua Burkman
Evan Tanner
Matt Arroyo
Dante Rivera
Rob Yundt
Jeremy Stephens
Jorge Gurgel
Quinton Jackson
Justin McCully
Gleison Tibau
Chris Lytle
Corey Hill
Dennis Siver
Ricardo Almeida
Marcus Aurelio
James Irvin
James Giboo
Reese Andy
Jesse Taylor
Jake O'Brien
Hermes Franca
Anthony Johnson
Johnny Rees
Brodie Farber
Dale Hartt
Cale Yarbrough
Ryan Thomas
Heath Herring
Dan Evensen
Steve Bruno
Jason MacDonald
Jon Fitch
Andre Gusmao
Roger Huerta
Manvel Gamburyan
Luke Cummo
Rousimar Palhares
Matt Brown
Jason Lambert
Thiago Tavares
Martin Kampmann
Chuck Liddell
Matt Hamill
Roan Carneiro
Michael Patt
Ed Herman
Joe Vedepo
Mac Danzig
Rob Kimmons
Houston Alexander
Brad Morris
Kyle Bradley
Drew McFedries
Josh Neer
Ryan Jensen
Paul Taylor
Akihiro Gono
Jess Liaudin
David Baron
Brandon Vera
Rameau Thierry Sokoudjou
Paul Kelly
Chris Leben
Samy Schiavo
Neil Wain
Sam Stout
Patrick Cote
Matt Horwich
Rich Clementi
Marcus Aurelio
Fabricio Werdum
Joshua Burkman
Tyson Griffin
Shannon Gugerty
Drew McFedries
Josh Koscheck
Jorge Gurgel
Randy Couture
Nate Quarry
Tamdan McCrory
Josh Hendricks
Rafael Dos Anjos
Joe Stevenson
Alvin Robinson
Ryan Thomas
Brandon Wolff
Corey Hill
Matt Wiman
Yoshiyuki Yoshida
Eddie Sanchez
Brodie Farber
Jonathan Goulet
Johnny Rees
Razak Al-Hassan
Nate Loughran
Kevin Burns
Phillipe Nover
Jules Bruchez
David Kaplan
Shane Primm
John Polakowski
Vinny Magalhaes
George Roop
Kyle Kingsbury
Jason MacDonald
Mike Wessel
Ryo Chonan
Mike Massenzio
Mostapha Al-Turk
Antonio Rodrigo Nogueira
Reese Andy
Dan Evensen
Wanderlei Silva
Forrest Griffin
Dean Lister
Denis Kang
Rich Franklin
Nate Mohr
Antonio Mendes
Tom Egan
Chris Lytle
Alexandre Barros
Mark Coleman
Jeremy Horn
Ivan Serati
Nate Diaz
Matt Arroyo
BJ Penn
Christian Wellisch
Chris Wilson
Akihiro Gono
Stephan Bonnar
Dong Hyun Kim
Thiago Silva
Manvel Gamburyan
Luigi Fioravanti
Denis Stojnic
Jake Rosholt
Rich Clementi
Jeremy Stephens
Mac Danzig
Rob Emerson
Matt Grice
Steve Bruno
Derek Downey
Rory Markham
Chael Sonnen
Joe Stevenson
Per Eklund
Stefan Struve
Neil Grove
Wilson Gouveia
Troy Mandaloniz
Josh Koscheck
Brian Cobb
Michael Patt
Jim Miller
Tim Boetsch
Jason Day
Pete Sell
Mark Munoz
Keith Jardine
Gabriel Gonzaga
Aaron Riley
Ryan Madigan
Tim McKenzie
Jesse Sanders
Junie Browning
Jeremy Stephens
Nissen Osterneck
Carlos Condit
Matt Horwich
Joe Vedepo
Carmelo Marrero
Nick Catone
Rafael Dos Anjos
Thales Leites
Antoni Hardonk
Xavier Foupa-Pokam
David Loiseau
Vinny Magalhaes
Brian Stann
Steve Cantwell
David Bielkheden
Chuck Liddell
Jason MacDonald
Matt Wiman
Ryo Chonan
Mike Pyle
Dan Miller
Xavier Foupa-Pokam
Sean Sherk
David Kaplan
Andre Gusmao
Phillipe Nover
Rashad Evans
Matt Serra
Pat Barry
Brandon Wolff
Cheick Kongo
Marcus Davis
Dale Hartt
Rick Story
Ben Saunders
Mostapha Al-Turk
Rolando Delgado
Peter Sobotta
Wanderlei Silva
Caol Uno
Denis Stojnic
Justin Buchholz
Edgar Garcia
Kevin Burns
Clay Guida
DaMarques Johnson
Cameron Dollar
Nate Diaz
Gleison Tibau
Frank Lester
Andre Winner
Mike Ciesnolevicz
Frank Mir
Michael Bisping
TJ Grant
Thiago Alves
Mac Danzig
Paulo Thiago
Jake O'Brien
Stephan Bonnar
Matt Grice
CB Dollaway
Alan Belcher
Shane Nelson
Thales Leites
Forrest Griffin
Kenny Florian
George Roop
Danillo Villefort
Tamdan McCrory
Amir Sadollah
Josh Neer
Dan Cramer
Kendall Grove
Ed Herman
Randy Couture
Krzysztof Soszynski
Marcus Aurelio
Chris Tuchscherer
Chris Leben
Nick Catone
Justin McCully
Demian Maia
Keith Jardine
Tim Hague
Steve Cantwell
Jay Silva
Jake Ellenberger
Roger Huerta
Justin Buchholz
Brock Larson
Chris Wilson
Melvin Guillard
Tim Credeur
Steve Steinbeiss
Cole Miller
Jason Brilz
Steve Lopez
Frank Trigg
Mirko Filipovic
Rafaello Oliveira
Martin Kampmann
Rob Emerson
Brian Foster
Drew McFedries
Hermes Franca
Rich Franklin
Igor Pokrajac
Yoshiyuki Yoshida
Ben Rothwell
Yushin Okami
Josh Neer
Spencer Fisher
Rob Kimmons
Razak Al-Hassan
Mauricio Rua
Antoni Hardonk
Eric Schafer
Chase Gormley
Jared Hamman
Rolando Delgado
Mike Swick
Paul Kelly
Paul Taylor
James Wilks
Denis Kang
Matthew Riddle
Brandon Vera
Aaron Riley
Shannon Gugerty
Phil Baroni
Marcus Davis
Brock Larson
Fabricio Camoes
Tito Ortiz
Jason Dent
Anthony Johnson
Jake Rosholt
Jacob Volkmann
Luiz Cane
Rodney Wallace
Matt Veach
Darrill Schoonover
Dennis Hallman
Justin Wren
Houston Alexander
Joe Brammer
Jon Jones
Marcus Jones
Brendan Schaub
Wilson Gouveia
Diego Sanchez
Edgar Garcia
Cheick Kongo
Ricardo Funch
Mike Pierce
Clay Guida
Shane Nelson
Lucio Linhares
Paul Buentello
Kevin Burns
Dan Lauzon
Mike Pyle
Duane Ludwig
Gilbert Yvel
Ryan Jensen
Jacob Volkmann
Dustin Hazelett
John Gunderson
Thiago Silva
Joe Lauzon
Tom Lawlor
Brad Blackburn
Jay Silva
Efrain Escudero
John Salter
Nate Diaz
Jesse Forbes
Kyle Bradley
Jesse Lennox
Mike Guymon
Nik Lentz
Nate Marquardt
Tim Hague
Dan Miller
Rolles Gracie
Justin Buchholz
Frank Trigg
Ronys Torres
Mike Swick
Brian Stann
Mark Coleman
Phillipe Nover
Goran Reljic
Antonio Rodrigo Nogueira
Brian Foster
Joe Stevenson
Igor Pokrajac
Stephan Bonnar
Anthony Perosh
Keith Jardine
Michael Bisping
James Irvin
Jon Jones
Chase Gormley
Paul Buentello
Shannon Gugerty
Darren Elkins
Vladimir Matyushenko
Jason Brilz
Daniel Roberts
Gabriel Gonzaga
Julio Paulino
Rafaello Oliveira
Jon Fitch
Gleison Tibau
Jason High
Shane Carwin
Dan Hardy
Mario Miranda
Ronys Torres
Mark Bocek
Takanori Gomi
Fabricio Camoes
Greg Soto
Rory Markham
Jorge Rivera
Matt Brown
Nik Lentz
Jared Hamman
Dennis Siver
Tomasz Drwal
Stefan Struve
Lucio Linhares
Phil Davis
Demian Maia
Frankie Edgar
Brad Blackburn
Mostapha Al-Turk
Mark Munoz
Renzo Gracie
Rick Story
Matt Veach
Rafael Dos Anjos
John Salter
Tim Hague
Paul Daley
Matt Mitrione
Mauricio Rua
Jonathan Goulet
Alan Belcher
Jeremy Stephens
Johny Hendricks
Joe Doerksen
Mike Guymon
Joe Brammer
Dong Hyun Kim
John Hathaway
Dan Lauzon
Rogerio Nogueira
Ryan Jensen
Cyrille Diabate
Waylon Lowe
Dan Miller
Rashad Evans
Mike Russow
Gilbert Yvel
Rory MacDonald
Rich Franklin
Mario Miranda
Peter Sobotta
Matt Wiman
Jesse Lennox
Pat Barry
Martin Kampmann
Claude Patrick
Evan Dunham
Seth Baczynski
James Hammortree
Aaron Simpson
Kris McCray
Travis Browne
Rich Attonito
Mark Holst
Kyle Noke
Matt Hamill
Dennis Siver
Chris Tuchscherer
Shane Carwin
Yoshihiro Akiyama
Matt Brown
Daniel Roberts
Kurt Pellegrino
David Branch
Karlos Vemola
Goran Reljic
Stephan Bonnar
Ricardo Romero
Mike Massenzio
Matthew Riddle
Charles Oliveira
Igor Pokrajac
Jake Ellenberger
Vladimir Matyushenko
Yushin Okami
Jacob Volkmann
Steve Steinbeiss
Takanori Gomi
Chael Sonnen
Dennis Hallman
Rafael Dos Anjos
Rick Story
Charlie Brenneman
Thiago Alves
Ricardo Almeida
Phil Davis
Junior Dos Santos
Christian Morecraft
Tim Boetsch
Nik Lentz
John Salter
Mario Miranda
BJ Penn
Gabe Ruediger
Gray Maynard
Amilcar Alves
Marcus Davis
Greg Soto
James Toney
Forrest Petz
Ross Pearson
Charles Oliveira
Kyle Kingsbury
Gleison Tibau
Rousimar Palhares
Rafael Natal
David Mitchell
David Branch
John Gunderson
Joe Doerksen
Mirko Filipovic
Sean McCorkle
Joey Beltran
Chris Lytle
Jeremy Stephens
Ryan Bader
Evan Dunham
Waylon Lowe
Julio Paulino
Pat Audinwood
Travis Browne
Alexander Gustafsson
Carlos Condit
Fabio Maldonado
Claude Patrick
Mike Pyle
Yoshihiro Akiyama
Mark Holst
Vinicius Queiroz
Curt Warburton
Gabriel Gonzaga
Cain Velasquez
Dongi Yang
Ryan Jensen
Paulo Thiago
Martin Kampmann
Gilbert Yvel
Daniel Roberts
Tom Lawlor
Paul Taylor
Matt Hamill
Peter Sobotta
Andre Winner
Nick Osipczak
Carlos Eduardo Rocha
Goran Reljic
Rob Kimmons
Yushin Okami
Mark Scanlon
Karlos Vemola
Alexandre Ferreira
Mark Munoz
Joe Lauzon
Maiquel Falcao
Dennis Hallman
Brian Foster
BJ Penn
Edson Barboza
TJ O'Brien
Tim Boetsch
Lyoto Machida
Nik Lentz
Aaron Wilkinson
Pablo Garza
Tyler Toner
Rick Story
Michael Johnson
Demian Maia
Leonard Garcia
David Branch
Kyle Watson
Igor Pokrajac
Nick Pace
Josh Koscheck
Rafael Natal
Charles Oliveira
Dan Miller
Mac Danzig
Dustin Hazelett
Sean Pierson
John Makdessi
Sean McCorkle
Ricardo Almeida
John Howard
Thiago Silva
Brian Stann
Takanori Gomi
Greg Soto
Josh Grispi
Gray Maynard
Antonio McKee
Marcus Davis
Diego Nunes
Dong Hyun Kim
Brad Tavares
Amilcar Alves
Yves Edwards
Matt Wiman
Mike Guymon
George Roop
Tim Hague
Evan Dunham
Joey Beltran
Mike Brown
Willamy Freire
Chris Cariaso
Vitor Belfort
Michihiro Omigawa
Paul Kelly
Rich Franklin
Carlos Eduardo Rocha
Ryan Bader
Ricardo Romero
Antonio Banuelos
Kenny Robertson
Demetrious Johnson
Gabe Ruediger
Chris Weidman
James Te Huna
Jon Fitch
Damacio Page
Chris Lytle
Mark Munoz
Kyle Noke
Rousimar Palhares
Martin Kampmann
Dennis Siver
Todd Brown
Danny Castillo
Curt Warburton
Chris Tuchscherer
Jorge Rivera
Riki Fukuda
Dongi Yang
Spencer Fisher
Cyrille Diabate
Reuben Duran
Shane Roller
Anthony Perosh
Jason Reinhardt
Nick Catone
Nate Marquardt
Anthony Njokuani
Raphael Assuncao
Kamal Shalorus
Ian Loveland
Gleison Tibau
Eliot Marshall
Jon Jones
Brendan Schaub
Mike Pyle
Eddie Wineland
Mackens Semerzier
Dan Hardy
Leonard Garcia
Amir Sadollah
Kris McCray
TJ Waldburger
Mike Russow
Aaron Simpson
Edwin Figueroa
Rogerio Nogueira
Christian Morecraft
Nik Lentz
Claude Patrick
Jake Shields
Charlie Valencia
Sean Pierson
Ryan Jensen
Kyle Watson
Mark Hominick
Randy Couture
Benson Henderson
Rory MacDonald
Jason Brilz
Pablo Garza
Jorge Santiago
Renan Barao
Roy Nelson
Rafaello Oliveira
Tim Boetsch
Chris Cariaso
Demetrious Johnson
Matt Hamill
Travis Browne
Rick Story
Chris Cope
Anthony Pettis
Justin Edwards
Jeremy Stephens
Tim Credeur
Kyle Kingsbury
George Roop
Tony Ferguson
Francisco Rivera
Shamar Bailey
Ken Stone
Michihiro Omigawa
Jon Olav Einemo
Jason Young
Chris Weidman
Aaron Rosa
Diego Nunes
Demian Maia
Krzysztof Soszynski
James Head
Junior Dos Santos
Donald Cerrone
Sam Stout
Rick Story
Pat Barry
Matt Mitrione
Rich Attonito
Curt Warburton
Javier Vazquez
John Howard
Edward Faaloloto
Charles Oliveira
Matt Grice
Manvel Gamburyan
Andre Winner
Aaron Simpson
Takeya Mizugaki
Dong Hyun Kim
Matt Wiman
Urijah Faber
Rafael Dos Anjos
Donny Walker
Shane Roller
Ryan Bader
Chris Leben
Rani Yahya
Brian Ebersole
Nick Pace
Mike Pierce
Constantinos Philippou
Alexander Gustafsson
Nam Phan
Paul Bradley
Tito Ortiz
Mike Pyle
Yoshihiro Akiyama
Duane Ludwig
Jared Hamman
TJ O'Brien
Chris Lytle
Charles Oliveira
Kyle Noke
Jason Reinhardt
Danny Castillo
Benson Henderson
Alex Caceres
Eddie Wineland
Karlos Vemola
Yushin Okami
Brendan Schaub
Luis Ramos
Felipe Arantes
Stanislav Nedkov
Forrest Griffin
David Mitchell
Johnny Eduardo
Edson Barboza
Dan Miller
Spencer Fisher
Ian Loveland
Jason MacDonald
Seth Baczynski
Vagner Rocha
Dongi Yang
Shamar Bailey
Jake Ellenberger
Erik Koch
Jorge Lopez
Donny Walker
Lance Benoist
Mike Lullo
Mike Stumpf
Mark Hunt
Ricardo Romero
Quinton Jackson
Eddie Yagin
Josh Koscheck
Takanori Gomi
Tim Boetsch
Cole Escovedo
Aaron Riley
Rob Broughton
Charlie Brenneman
Demetrious Johnson
Keith Wisniewski
Mac Danzig
Paul Sass
Byron Bloodworth
Stefan Struve
TJ Grant
Joseph Sandoval
Rafaello Oliveira
Eric Schafer
Jeremy Stephens
Brian Stann
Jorge Santiago
Gray Maynard
Stipe Miocic
Kenny Florian
Nam Phan
Joe Lauzon
Mike Massenzio
Darren Elkins
Nick Diaz
Eliot Marshall
Matt Mitrione
Francis Carmont
Donald Cerrone
Clifford Starks
George Roop
Roy Nelson
Danny Downes
Jeff Curran
Bart Palaszewski
Renan Barao
Vaughan Lee
Che Mills
Mark Munoz
Anthony Perosh
Justin Edwards
Jason Young
Philip De Fries
Edward Faaloloto
Papy Abedi
Matt Lucas
Cole Escovedo
Junior Dos Santos
Benson Henderson
Ricardo Lamas
Clay Harvison
Pablo Garza
Robert Peralta
Paul Bradley
Darren Uyenoyama
Shamar Bailey
Rafael Dos Anjos
Seth Baczynski
Dan Henderson
Alex Soto
Nick Pace
Martin Kampmann
Jason Brilz
Kyle Kingsbury
Chris Weidman
Brian Bowles
Cung Le
Dustin Neace
Dennis Bermudez
John Albert
Johnny Bedford
Stephen Bass
Jason Miller
Josh Ferguson
Josh Clopton
John Dodson
Yves Edwards
Brian Ebersole
Antonio Rodrigo Nogueira
Constantinos Philippou
Dennis Hallman
Lyoto Machida
Igor Pokrajac
Nik Lentz
Chan Sung Jung
John Cholish
Jake Hecht
Rogerio Nogueira
Yves Jabouin
Danny Castillo
Alistair Overeem
Sean Pierson
Efrain Escudero
Johny Hendricks
Diego Nunes
Jimy Hettes
Donald Cerrone
Junior Assuncao
Alexander Gustafsson
Terry Etim
Carlo Prater
Antonio Carvalho
Ednaldo Oliveira
Michihiro Omigawa
Chad Mendes
Mike Pyle
Mike Massenzio
Sam Stout
Anthony Johnson
Daniel Roberts
Pat Schilling
Josh Neer
Tommy Hayden
Eric Schafer
Nick Denis
Khabib Nurmagomedov
Jim Miller
Jared Papazian
Christian Morecraft
Michael Bisping
Eric Wisely
Dustin Jacoby
George Roop
Chris Weidman
Nik Lentz
Lavar Johnson
Shane Roller
Jon Olav Einemo
Phil Davis
Edwin Figueroa
Stephen Thompson
Max Holloway
Clifford Starks
Mike Pierce
Chris Cope
Henry Martinez
Carlos Condit
Michael Kuiper
Scott Jorgensen
Fabricio Werdum
Ronny Markes
Justin Salas
Jake Ellenberger
John Albert
Vagner Rocha
Dave Herman
Philip De Fries
Walel Watson
Bernardo Magalhaes
Joe Lauzon
Benson Henderson
Bart Palaszewski
Cheick Kongo
Vaughan Lee
Ryan Bader
Steve Cantwell
Eiji Mitsuoka
Chris Cariaso
Jake Shields
Tim Boetsch
Issei Tamura
Nick Penner
Steven Siler
Constantinos Philippou
Ian McCall
Aaron Rosa
Yasuhiro Urushitani
Andrew Craig
Daniel Pineda
Shawn Jordan
Jake Hecht
Martin Kampmann
Thiago Silva
Damacio Page
Alessio Sakara
Tom DeBlass
John Maguire
Diego Nunes
Magnus Cedenblad
Eric Wisely
James Head
Siyar Bahadurzada
Yoislandy Izquierdo
Besam Yousef
Ben Rothwell
Anthony Njokuani
Rashad Evans
Chris Clements
Efrain Escudero
Maximo Blanco
John Alessio
Eddie Yagin
Stephen Thompson
Michael McDonald
Che Mills
Chad Griggs
John Cholish
Pablo Garza
Tim Elliott
Pascal Krauss
Johny Hendricks
John Lineker
Karlos Vemola
Jim Miller
Lavar Johnson
Nick Denis
Alan Belcher
Michael Johnson
Francisco Rivera
Jorge Lopez
Dongi Yang
Dustin Poirier
Marcus LeVesseur
Jeremy Stephens
Fabio Maldonado
Tom Lawlor
Johnny Eduardo
Kamal Shalorus
Carlo Prater
Jeff Hougland
Antonio Silva
Duane Ludwig
Darren Elkins
Jamie Varner
Paul Sass
CB Dollaway
Frank Mir
Glover Teixeira
Daniel Pineda
Dave Herman
Lavar Johnson
Shane del Rosario
Sam Sicilia
Chris Tickle
Martin Kampmann
Jeremy Larsen
Erik Perez
Charles Oliveira
John Cofer
Pat Schilling
Al Iaquinta
Chris Saunders
Caio Magalhaes
Ian McCall
Jared Papazian
Scott Jorgensen
Charlie Brenneman
Bernardo Magalhaes
Sean Pierson
Matt Grice
Carlos Eduardo Rocha
Josh Neer
Lance Benoist
Justin Salas
Rodrigo Damm
TJ Waldburger
Sergio Moraes
Ricardo Funch
Francisco Trinaldo
Mike Russow
Milton Vieira
Rony Jason
Clay Guida
Ricardo Lamas
Hacran Dias
Hugo Viana
Dustin Pague
Wagner Campos
Luis Ramos
Chris Camozzi
CJ Keith
Brock Jardine
Cub Swanson
Spencer Fisher
Joey Gambino
Leonardo Mafra
Rich Franklin
Kenny Robertson
Chael Sonnen
Cody McKenzie
Josh Ferguson
Riki Fukuda
Patrick Cote
Alex Caceres
Demian Maia
Tito Ortiz
Khabib Nurmagomedov
Mike Easton
Joey Beltran
Shane Roller
Francis Carmont
Dan Stittgen
Chris Weidman
Fabricio Camoes
Anthony Njokuani
Andrew Craig
Yoislandy Izquierdo
Issei Tamura
Vaughan Lee
Ryan Jimmo
Daniel Pineda
James Head
Mitch Gagnon
Shawn Jordan
Matthew Riddle
Nick Ring
Tim Boetsch
Anton Kuivanen
Francisco Rivera
Renan Barao
Nam Phan
Jamie Varner
Ulysses Gomez
Rani Yahya
Ryan Bader
Michihiro Omigawa
Brandon Vera
DaMarques Johnson
Wagner Prado
Oli Thompson
Frankie Edgar
Tommy Hayden
Melvin Guillard
Chico Camus
Ed Herman
Michael Kuiper
Max Holloway
Erik Perez
Eiji Mitsuoka
Buddy Roberts
Charles Oliveira
Vinny Magalhaes
Marcus Brimage
Vitor Belfort
Demetrious Johnson
Charlie Brenneman
Roger Hollett
Brian Stann
Walel Watson
Lance Benoist
Simeon Thoresen
Evan Dunham
Akira Corassani
Yves Jabouin
Duane Ludwig
Gunnar Nelson
Amir Sadollah
Robert Peralta
John Maguire
Jimi Manuwa
Matt Wiman
Stipe Miocic
Brad Tavares
Mike Pierce
Diego Nunes
Phil Harris
Shane Roller
Jay Hieron
Jussier Formiga
Justin Edwards
Carlo Prater
Danny Castillo
Antonio Silva
Stephan Bonnar
Dave Herman
Reza Madadi
Rick Story
Joey Gambino
Francisco Trinaldo
Fabio Maldonado
Erick Silva
Chris Camozzi
Wagner Prado
Sam Sicilia
Renee Forte
Motonobu Tezuka
Paulo Thiago
Cung Le
Tom DeBlass
Mac Danzig
Jeff Hougland
Stanislav Nedkov
John Lineker
Jon Tuck
Rodrigo Damm
Chad Griggs
Tom Lawlor
Carlos Condit
Azamat Gashimov
Martin Kampmann
Rafael Dos Anjos
Pablo Garza
John Maguire
Alessio Sakara
John Makdessi
Darren Elkins
Rory MacDonald
Nate Diaz
Henry Martinez
Nam Phan
Abel Trujillo
Alexander Gustafsson
Matt Brown
Joe Proctor
Mike Easton
John Albert
Jeremy Stephens
Manuel Rodriguez
Mike Wilkinson
Yaotzin Meza
Norman Parke
Mike Ricci
Jonathan Brookins
Ross Pearson
Rousimar Palhares
Joey Beltran
Tim Elliott
Marcos Vinicius
Seth Baczynski
James Head
John Cofer
Cody Donovan
Shane del Rosario
Hugo Viana
Brad Scott
Matt Mitrione
Nick Catone
Rustam Khabilov
Eddie Wineland
John Moraga
Derek Brunson
Byron Bloodworth
Joe Lauzon
Cain Velasquez
Max Holloway
Jamie Varner
Myles Jury
Todd Duffee
Constantinos Philippou
Alan Belcher
CB Dollaway
Nik Lentz
Lucas Martins
CJ Keith
Ben Rothwell
Milton Vieira
Pedro Nobre
Andrew Craig
Khabib Nurmagomedov
Michael Bisping
Ildemar Alcantara
Donald Cerrone
Hatsu Hioki
John Dodson
Ricardo Lamas
Shawn Jordan
Pascal Krauss
Glover Teixeira
Sean Spencer
Vladimir Matyushenko
David Mitchell
Matt Wiman
Antonio Silva
Dustin Kimura
Francisco Rivera
Evan Dunham
King Green
Demian Maia
Frankie Edgar
Ian McCall
Rogerio Nogueira
Jay Hieron
Isaac Vallie-Flagg
Josh Grispi
Matthew Riddle
Dustin Poirier
Jorge Santiago
Ryan Jimmo
Cyrille Diabate
Danny Castillo
Ulysses Gomez
Michael McDonald
Renee Forte
Stanislav Nedkov
Motonobu Tezuka
Lavar Johnson
Josh Neer
Matt Grice
Neil Magny
Robbie Lawler
Brock Jardine
Dan Henderson
Anton Kuivanen
Yuri Villefort
Liz Carmouche
Caros Fodor
Ivan Menjivar
Kyung Ho Kang
Kazuki Tokudome
Siyar Bahadurzada
Hyun Gyu Lim
Rani Yahya
Brad Tavares
Mark Hunt
Diego Sanchez
Bryan Caraway
Brian Stann
Hector Lombard
Darren Elkins
Johny Hendricks
Jordan Mein
Reuben Duran
Nick Diaz
Nate Marquardt
Daron Cruickshank
Colin Fletcher
Chris Camozzi
Bobby Voelker
Quinn Mulhern
Issei Tamura
Robert Peralta
Ryan LaFlare
Mike Easton
Adlan Amagov
Pablo Garza
Ilir Latifi
Conor McGregor
Philip De Fries
Tom Lawlor
Besam Yousef
Michael Johnson
Ross Pearson
Adam Cella
Clint Hester
Bart Palaszewski
Jimmy Quinlan
Kevin Casey
Daniel Pineda
Collin Hart
Cat Zingano
Gilbert Smith
Maximo Blanco
Gabriel Gonzaga
Kelvin Gastelum
Scott Jorgensen
Roger Bowling
Gilbert Melendez
Darren Elkins
Yoel Romero
Lorenz Larkin
Daniel Cormier
Darren Uyenoyama
Jordan Mein
Josh Thomson
Myles Jury
Hugo Viana
Jorge Masvidal
Johnny Bedford
Ovince Saint Preux
Pat Healy
Chael Sonnen
Cody McKenzie
Alan Belcher
Vinny Magalhaes
Cheick Kongo
Yancy Medeiros
Sheila Gaff
Kurt Holobaugh
Roger Hollett
Mike Rio
John Cholish
Nik Lentz
Iliarde Santos
Chris Camozzi
Azamat Gashimov
Chris Cariaso
Jeremy Larsen
Michel Prazeres
Evan Dunham
Joao Zeferino
Luke Rockhold
George Roop
Antonio Silva
Robert Whittaker
Max Holloway
KJ Noons
James Te Huna
TJ Grant
Estevan Payan
Mark Hunt
Abel Trujillo
Rick Story
Nah-Shon Burrell
Anthony Smith
Fabricio Werdum
Karlos Vemola
Eddie Mendez
Jason High
Felipe Arantes
Leandro Silva
Vaughan Lee
Mizuto Hirota
Mike Wilkinson
Rafael Cavalcante
Leonardo Santos
Rosi Sexton
Tyron Woodley
John Maguire
Shawn Jordan
Dan Henderson
Edwin Figueroa
Stipe Miocic
Igor Pokrajac
James Krause
Kenny Robertson
Dustin Pague
Chris Weidman
Andrew Craig
Dennis Siver
Rafaello Oliveira
Charles Oliveira
Dave Herman
Tim Boetsch
David Mitchell
Kazuki Tokudome
Brian Melancon
Roger Gracie
Justin Salas
Tim Means
John Moraga
Trevor Smith
Yaotzin Meza
Germaine de Randamie
Jessica Andrade
Melvin Guillard
Jorge Masvidal
Bobby Voelker
Jake Ellenberger
Daron Cruickshank
Sheila Gaff
Thiago Santos
Francimar Barroso
Iliarde Santos
Jose Maria
Chan Sung Jung
Phil Davis
Josh Clopton
Neil Magny
Tom Watson
Anthony Perosh
Bristol Marunde
Travis Browne
Michael McDonald
Ovince Saint Preux
Max Holloway
Daniel Pineda
Michael Johnson
Cole Miller
Mike Pyle
Chael Sonnen
Steven Siler
James Vick
John Howard
Iuri Alcantara
Robert McDaniel
Martin Kampmann
Robert Whittaker
Hatsu Hioki
Rafael Dos Anjos
Papy Abedi
Jason High
Brandon Thatch
Brian Melancon
Abel Trujillo
Erik Perez
Ben Alloway
Brandon Vera
Anthony Pettis
Clay Guida
Kyung Ho Kang
Dustin Poirier
Edimilson Souza
Piotr Hallmann
Josh Barnett
Ryan Bader
Gleison Tibau
Magnus Cedenblad
Elias Silverio
Jussier Formiga
Ivan Jorge
Tim Elliott
Ramiro Hernandez
Ali Bagautinov
Hyun Gyu Lim
Tor Troeng
Al Iaquinta
Nikita Krylov
Sean Spencer
Jacare Souza
Matt Mitrione
Stephen Thompson
Francis Carmont
Wilson Reis
Renee Forte
Alexander Gustafsson
Jesse Ronson
Myles Jury
Dustin Kimura
Daniel Omielanczuk
Khabib Nurmagomedov
Eddie Wineland
Alex Caceres
Garett Whiteley
Jake Shields
Dong Hyun Kim
Joey Beltran
